,Unnamed: 0,URL,URL_FIRST_PART,URL_LAST_PART,PREDICATE,OBJECT,WORDS,ENTITIES,REPLACED_WORD
77,77,http://fraunhofer.de/data/contribute_to_the_development_of_zero-carbon_hydrogen,http://fraunhofer.de/data,contribute_to_the_development_of_zero_carbon_hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Bus,contribute to the development of zero carbon hydrogen,"[('zero', 'CARDINAL')]",Hydrogen
78,78,http://fraunhofer.de/data/Include_Hydrogen,http://fraunhofer.de/data,Include_Hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inProduction,Include Hydrogen,"[('Include Hydrogen', 'ORG')]",Hydrogen
79,79,http://fraunhofer.de/data/hydrogen_technology,http://fraunhofer.de/data,hydrogen_technology,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Researcher,hydrogen technology,[],Technology
80,80,http://fraunhofer.de/data/Embracing_Hydrogen_and_Fuel_Cell_Technologies_Energy_Department,http://fraunhofer.de/data,Embracing_Hydrogen_and_Fuel_Cell_Technologies_Energy_Department,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Product,Embracing Hydrogen and Fuel Cell Technologies Energy Department,"[('Fuel Cell Technologies Energy Department', 'ORG')]",Fuel_Cell
81,81,http://fraunhofer.de/data/Hydrogen_fuel_cells,http://fraunhofer.de/data,Hydrogen_fuel_cells,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inResearch,Hydrogen fuel cells,[],Fuel_Cell
82,82,http://fraunhofer.de/data/hydrogen_cars,http://fraunhofer.de/data,hydrogen_cars,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Car,hydrogen cars,[],Car
83,83,http://fraunhofer.de/data/Hydrogen_plane,http://fraunhofer.de/data,Hydrogen_plane,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Manufacturer,Hydrogen plane,"[('Hydrogen', 'GPE')]",Plane
84,84,http://fraunhofer.de/data/renewable_and_low-carbon_hydrogen,http://fraunhofer.de/data,renewable_and_low_carbon_hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Car,renewable and low carbon hydrogen,[],Hydrogen
85,85,http://fraunhofer.de/data/hydrogen_fuel_cells,http://fraunhofer.de/data,hydrogen_fuel_cells,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Researcher,hydrogen fuel cells,[],Fuel_Cell
86,86,http://fraunhofer.de/data/Hydrogen,http://fraunhofer.de/data,Hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inResearch,Hydrogen,"[('Hydrogen', 'ORG')]",Hydrogen
87,87,http://fraunhofer.de/data/green_hydrogen,http://fraunhofer.de/data,green_hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inProduction,green hydrogen,[],Hydrogen
88,88,http://fraunhofer.de/data/green_hydrogen,http://fraunhofer.de/data,green_hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Manufacturer,green hydrogen,[],Hydrogen
89,89,http://fraunhofer.de/data/Green_Hydrogen,http://fraunhofer.de/data,Green_Hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inResearch,Green Hydrogen,"[('Green Hydrogen', 'ORG')]",Hydrogen
90,90,http://fraunhofer.de/data/Hydrogen_Fuel_Cell,http://fraunhofer.de/data,Hydrogen_Fuel_Cell,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inResearch,Hydrogen Fuel Cell,[],Fuel_Cell
91,91,http://fraunhofer.de/data/hydrogen_fuel_cell_system,http://fraunhofer.de/data,hydrogen_fuel_cell_system,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inResearch,hydrogen fuel cell system,[],Fuel_Cell
92,92,http://fraunhofer.de/data/carbon-free_hydrogen,http://fraunhofer.de/data,carbon_free_hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inProduction,carbon free hydrogen,[],Hydrogen
93,93,http://fraunhofer.de/data/High_Pressure_Hydrogen_Tanks,http://fraunhofer.de/data,High_Pressure_Hydrogen_Tanks,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Supplier,High Pressure Hydrogen Tanks,[],Tank
94,94,http://fraunhofer.de/data/liquefied_hydrogen_carrier,http://fraunhofer.de/data,liquefied_hydrogen_carrier,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Car,liquefied hydrogen carrier,[],Car
95,95,http://fraunhofer.de/data/hydrogen_train,http://fraunhofer.de/data,hydrogen_train,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inTesting,hydrogen train,[],Train
96,96,http://fraunhofer.de/data/hydrogen_production,http://fraunhofer.de/data,hydrogen_production,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inResearch,hydrogen production,[],Hydrogen
97,97,http://fraunhofer.de/data/hydrogen,http://fraunhofer.de/data,hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inResearch,hydrogen,[],Hydrogen
98,98,http://fraunhofer.de/data/hydrogen_projects,http://fraunhofer.de/data,hydrogen_projects,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inTesting,hydrogen projects,[],Hydrogen
99,99,http://fraunhofer.de/data/hydrogen-powered_planes,http://fraunhofer.de/data,hydrogen_powered_planes,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Aircraft,hydrogen powered planes,[],Plane
100,100,http://fraunhofer.de/data/Green_hydrogen,http://fraunhofer.de/data,Green_hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Conversion,Green hydrogen,[],Hydrogen
101,101,http://fraunhofer.de/data/Hydrogen_and_Fuel_Cell_Technologies,http://fraunhofer.de/data,Hydrogen_and_Fuel_Cell_Technologies,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inProduction,Hydrogen and Fuel Cell Technologies,"[('Hydrogen', 'ORG'), ('Fuel Cell Technologies', 'ORG')]",Fuel_Cell
102,102,http://fraunhofer.de/data/European_Clean_Hydrogen_Alliance,http://fraunhofer.de/data,European_Clean_Hydrogen_Alliance,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Researcher,European Clean Hydrogen Alliance,"[('European Clean Hydrogen Alliance', 'ORG')]",European_Clean_Hydrogen_Alliance
103,103,http://fraunhofer.de/data/%27green%27_hydrogen,http://fraunhofer.de/data,_green__hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inTesting, green  hydrogen,[],Hydrogen
104,104,http://fraunhofer.de/data/hydrogen_transportation,http://fraunhofer.de/data,hydrogen_transportation,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inProduction,hydrogen transportation,[],Transportation
105,105,http://fraunhofer.de/data/the_%E2%80%9C_European_Clean_Hydrogen_Alliance,http://fraunhofer.de/data,the_____European_Clean_Hydrogen_Alliance,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inProduction,the     European Clean Hydrogen Alliance,"[('the     European Clean Hydrogen Alliance', 'ORG')]",European_Clean_Hydrogen_Alliance
106,106,http://fraunhofer.de/data/Green_hydrogen,http://fraunhofer.de/data,Green_hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inTesting,Green hydrogen,[],Hydrogen
107,107,http://fraunhofer.de/data/hydrogen_fuel,http://fraunhofer.de/data,hydrogen_fuel,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inResearch,hydrogen fuel,[],Fuel_Cell
108,108,http://fraunhofer.de/data/highly-compressed_hydrogen,http://fraunhofer.de/data,highly_compressed_hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inProduction,highly compressed hydrogen,[],Hydrogen
109,109,http://fraunhofer.de/data/Hydrogen_Fuel_Cell_Buses,http://fraunhofer.de/data,Hydrogen_Fuel_Cell_Buses,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Product,Hydrogen Fuel Cell Buses,[],Fuel_Cell
110,110,http://fraunhofer.de/data/Embracing_Hydrogen_and_Fuel_Cell_Technologies_Energy_Department,http://fraunhofer.de/data,Embracing_Hydrogen_and_Fuel_Cell_Technologies_Energy_Department,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inProduction,Embracing Hydrogen and Fuel Cell Technologies Energy Department,"[('Fuel Cell Technologies Energy Department', 'ORG')]",Fuel_Cell
111,111,http://fraunhofer.de/data/Hydrogen_Fuel_Cell_Buses,http://fraunhofer.de/data,Hydrogen_Fuel_Cell_Buses,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Bus,Hydrogen Fuel Cell Buses,[],Fuel_Cell
112,112,http://fraunhofer.de/data/renewable_and_low-carbon_hydrogen,http://fraunhofer.de/data,renewable_and_low_carbon_hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inTesting,renewable and low carbon hydrogen,[],Hydrogen
113,113,http://fraunhofer.de/data/Hydrogen,http://fraunhofer.de/data,Hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Supplier,Hydrogen,"[('Hydrogen', 'ORG')]",Hydrogen
114,114,http://fraunhofer.de/data/hydrogen_train,http://fraunhofer.de/data,hydrogen_train,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inProduction,hydrogen train,[],Train
115,115,http://fraunhofer.de/data/Heavy_Duty_Vehicles-Hydrogen,http://fraunhofer.de/data,Heavy_Duty_Vehicles_Hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Truck,Heavy Duty Vehicles Hydrogen,"[('Heavy Duty Vehicles Hydrogen', 'ORG')]",Vehicle
116,116,http://fraunhofer.de/data/Hydrogen_Cars,http://fraunhofer.de/data,Hydrogen_Cars,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Car,Hydrogen Cars,[],Car
117,117,http://fraunhofer.de/data/new_hydrogen_vehicle,http://fraunhofer.de/data,new_hydrogen_vehicle,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inProduction,new hydrogen vehicle,[],Vehicle
118,118,http://fraunhofer.de/data/Green_Hydrogen,http://fraunhofer.de/data,Green_Hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Supplier,Green Hydrogen,"[('Green Hydrogen', 'ORG')]",Hydrogen
119,119,http://fraunhofer.de/data/The_Clean_Hydrogen_Alliance,http://fraunhofer.de/data,The_Clean_Hydrogen_Alliance,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Researcher,The Clean Hydrogen Alliance,"[('The Clean Hydrogen Alliance', 'ORG')]",European_Clean_Hydrogen_Alliance
120,120,http://fraunhofer.de/data/hydrogen_projects,http://fraunhofer.de/data,hydrogen_projects,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Manufacturer,hydrogen projects,[],Hydrogen
121,121,http://fraunhofer.de/data/hydrogen_fuel_cell_system,http://fraunhofer.de/data,hydrogen_fuel_cell_system,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Supplier,hydrogen fuel cell system,[],Fuel_Cell
122,122,http://fraunhofer.de/data/hydrogen_and_fuel_cell_technologies,http://fraunhofer.de/data,hydrogen_and_fuel_cell_technologies,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inTesting,hydrogen and fuel cell technologies,[],Fuel_Cell
123,123,http://fraunhofer.de/data/hydrogen_technology,http://fraunhofer.de/data,hydrogen_technology,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inResearch,hydrogen technology,[],Technology
124,124,http://fraunhofer.de/data/zero-carbon_hydrogen_solutions,http://fraunhofer.de/data,zero_carbon_hydrogen_solutions,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Car,zero carbon hydrogen solutions,"[('zero', 'CARDINAL')]",Hydrogen
125,125,http://fraunhofer.de/data/hydrogen_fuel_and,http://fraunhofer.de/data,hydrogen_fuel_and,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inTesting,hydrogen fuel and,[],Fuel_Cell
126,126,http://fraunhofer.de/data/hydrogen_production,http://fraunhofer.de/data,hydrogen_production,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Supplier,hydrogen production,[],Hydrogen
127,127,http://fraunhofer.de/data/%27green%27_hydrogen,http://fraunhofer.de/data,_green__hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inProduction, green  hydrogen,[],Hydrogen
128,128,http://fraunhofer.de/data/hydrogen,http://fraunhofer.de/data,hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Supplier,hydrogen,[],Hydrogen
129,129,http://fraunhofer.de/data/Hydrogen_fuel_cells,http://fraunhofer.de/data,Hydrogen_fuel_cells,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Customer,Hydrogen fuel cells,[],Fuel_Cell
130,130,http://fraunhofer.de/data/Embracing_Hydrogen_and_Fuel_Cell_Technologies_Energy_Department,http://fraunhofer.de/data,Embracing_Hydrogen_and_Fuel_Cell_Technologies_Energy_Department,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Reconversion,Embracing Hydrogen and Fuel Cell Technologies Energy Department,"[('Fuel Cell Technologies Energy Department', 'ORG')]",Fuel_Cell
131,131,http://fraunhofer.de/data/Green_hydrogen,http://fraunhofer.de/data,Green_hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Manufacturer,Green hydrogen,[],Hydrogen
132,132,http://fraunhofer.de/data/Hydrogen,http://fraunhofer.de/data,Hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Researcher,Hydrogen,"[('Hydrogen', 'ORG')]",Hydrogen
133,133,http://fraunhofer.de/data/hydrogen_fuel_cells,http://fraunhofer.de/data,hydrogen_fuel_cells,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inResearch,hydrogen fuel cells,[],Fuel_Cell
134,134,http://fraunhofer.de/data/hydrogen_tank,http://fraunhofer.de/data,hydrogen_tank,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inResearch,hydrogen tank,[],Tank
135,135,http://fraunhofer.de/data/renewable_and_low-carbon_hydrogen,http://fraunhofer.de/data,renewable_and_low_carbon_hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inProduction,renewable and low carbon hydrogen,[],Hydrogen
136,136,https://www.onenewspage.com/n/Automotive/1zlv34pk9q/Initiative-seeks-to-reduce-green-hydrogen-cost.htm,https://www.onenewspage.com/n/Automotive/1zlv34pk9q,Initiative_seeks_to_reduce_green_hydrogen_cost_htm,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://purl.org/dc/terms/BibliographicResource,Initiative seeks to reduce green hydrogen cost htm,[],Hydrogen
137,137,http://fraunhofer.de/data/hydrogen_and_fuel_cell_technologies,http://fraunhofer.de/data,hydrogen_and_fuel_cell_technologies,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inProduction,hydrogen and fuel cell technologies,[],Fuel_Cell
138,138,http://fraunhofer.de/data/Hydrogen_fuel_cells,http://fraunhofer.de/data,Hydrogen_fuel_cells,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inProduction,Hydrogen fuel cells,[],Fuel_Cell
139,139,http://fraunhofer.de/data/HyET_Hydrogen,http://fraunhofer.de/data,HyET_Hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Customer,HyET Hydrogen,"[('HyET Hydrogen', 'ORG')]",HyET_Hydrogen
140,140,http://fraunhofer.de/data/green_hydrogen,http://fraunhofer.de/data,green_hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Conversion,green hydrogen,[],Hydrogen
141,141,http://fraunhofer.de/data/hydrogen_trains,http://fraunhofer.de/data,hydrogen_trains,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Train,hydrogen trains,[],Train
142,142,http://fraunhofer.de/data/hydrogen_production,http://fraunhofer.de/data,hydrogen_production,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#HydrogenProduct,hydrogen production,[],Hydrogen
143,143,http://fraunhofer.de/data/hydrogen_technology,http://fraunhofer.de/data,hydrogen_technology,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Supplier,hydrogen technology,[],Technology
144,144,http://fraunhofer.de/data/Hydrogen_Peroxide,http://fraunhofer.de/data,Hydrogen_Peroxide,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inResearch,Hydrogen Peroxide,[],Hydrogen
145,145,http://fraunhofer.de/data/Hydrogen_and_Fuel_Cell_Technologies,http://fraunhofer.de/data,Hydrogen_and_Fuel_Cell_Technologies,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Product,Hydrogen and Fuel Cell Technologies,"[('Hydrogen', 'ORG'), ('Fuel Cell Technologies', 'ORG')]",Fuel_Cell
146,146,http://fraunhofer.de/data/Renewable_hydrogen,http://fraunhofer.de/data,Renewable_hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inTesting,Renewable hydrogen,[],Hydrogen
147,147,http://fraunhofer.de/data/hydrogen_in,http://fraunhofer.de/data,hydrogen_in,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Researcher,hydrogen in,[],Hydrogen
148,148,http://fraunhofer.de/data/Hydrogen_Evolution,http://fraunhofer.de/data,Hydrogen_Evolution,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Road,Hydrogen Evolution,"[('Hydrogen Evolution', 'ORG')]",Hydrogen
149,149,http://fraunhofer.de/data/hydrogen_in,http://fraunhofer.de/data,hydrogen_in,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Manufacturer,hydrogen in,[],Hydrogen
150,150,http://fraunhofer.de/data/hydrogen_fuel_cell,http://fraunhofer.de/data,hydrogen_fuel_cell,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/inTesting,hydrogen fuel cell,[],Fuel_Cell
151,151,http://fraunhofer.de/data/contribute_to_the_development_of_zero-carbon_hydrogen,http://fraunhofer.de/data,contribute_to_the_development_of_zero_carbon_hydrogen,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Road,contribute to the development of zero carbon hydrogen,"[('zero', 'CARDINAL')]",Hydrogen
152,152,http://fraunhofer.de/data/Hydrogen_Fuel_Cell_Buses,http://fraunhofer.de/data,Hydrogen_Fuel_Cell_Buses,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.semanticweb.org/neunsinger/ontologies/2022/2.0/HydrogenOntology#Reconversion,Hydrogen Fuel Cell Buses,[],Fuel_Cell
153,153,http://fraunhofer.de/data/hydrogen_fuel_cell,http://fraunhofer.de/data,hydrogen_fuel_cell,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://fraunhofer.de/MarketActivities/Customer,hydrogen fuel cell,[],Fuel_Cell
